K-means clustering with 5 clusters of sizes 26, 128, 52, 164, 169

Cluster means:
    Player      POS   sq_rank log10_salary    sq_gp    sq_gs sq_snaps sq_snaps_per  nl_plays nl_plays_comp Comp_Percent       YDS  YDS.ATT     nl_td         INT    nl_fum
1 232.8462 2.000000  3.489723     6.936593 3.900583 3.880711 31.24175     9.662021 22.386690     17.772247     63.03962 3609.2308 7.171064 4.7011839 11.03846154 2.6086558
2 285.0625 4.046875  6.106550     6.270764 3.699277 2.636113 23.01067     7.101376  9.967125      8.474192     71.52524  637.5234 9.949276 1.5529988  0.21875000 0.7145461
3 240.7308 3.384615  3.694839     6.413723 3.663125 3.312913 25.58564     7.898202 14.709401     12.917951     76.16696 1330.1923 8.323735 2.0142031  1.57692308 1.3060458
4 131.4207 3.884146 10.024179     5.815713 3.014338 1.022858 12.05139     4.014521  3.918917      3.170261     60.28443  119.7500 8.035958 0.4525358  0.02439024 0.2527978
5 405.2308 3.775148  9.987378     5.776990 2.889163 1.211521 11.99868     4.102111  3.859802      3.086892     59.16179  117.0237 7.773314 0.4554837  0.10059172 0.3094665

Clustering vector:
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54 
  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   3   3   3   3   3   3   3   3   3   3   3   3   2   2   2   2   2   2   2   5   5   5   4   4   5   5   4   5 
 55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 
  5   5   5   4   4   5   5   5   4   4   5   5   4   4   5   5   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   2   2   2   2   2   3   2   2   2   2   2   3   2   2   2   2   2   2   2 
109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 
  3   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   2   2   2   2   4   2   2   4   5   5   4   5   2   4   5   2   4   4   5   2   5   2   5   4   4   5   5   4   4   5   5   4   4   5   4   5   4   4 
163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 
  4   5   4   5   5   4   4   5   4   4   4   5   5   5   4   5   5   5   4   4   4   4   4   4   4   4   5   4   5   4   4   5   5   4   5   5   5   4   5   5   4   4   5   5   4   5   5   4   5   4   5   5   4   4 
217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
  4   5   5   5   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 
  2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   5   2   5   2   4   4   5   4   4   4   5   4   4   5   4   5   4   4   5   5   4   4   5   4   5   5   4   4   5 
325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 
  5   5   5   5   5   5   4   4   5   5   4   5   4   4   5   4   4   4   4   5   5   4   4   5   4   5   4   4   5   5   4   5   4   5   5   5   5   4   4   4   5   4   4   4   4   4   5   5   5   5   5   5   5   4 
379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 
  4   5   5   5   4   5   4   5   4   4   5   4   5   4   4   4   4   4   5   5   4   4   5   5   4   5   4   5   5   4   5   5   4   5   4   5   4   5   4   5   4   5   5   4   5   3   3   2   2   2   2   2   2   2 
433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 
  2   2   2   2   2   2   2   2   2   2   2   5   5   4   2   4   5   4   4   5   4   4   5   5   4   4   5   5   4   5   5   5   5   4   5   5   4   4   5   5   5   5   4   4   5   4   4   4   5   5   5   4   4   4 
487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 
  4   4   5   4   4   4   4   5   5   4   5   5   4   5   4   5   5   5   5   4   5   4   5   5   4   5   4   4   4   4   4   4   4   5   4   5   4   5   4   5   4   5   5   4   4   4   5   4   5   5   4   5   5 

Within cluster sum of squares by cluster:
[1] 8331114 6349636 6582640 3247175 3389260
 (between_SS / total_SS =  92.5 %)

Available components:

[1] "cluster"      "centers"      "totss"        "withinss"     "tot.withinss" "betweenss"    "size"         "iter"         "ifault"      
  Group.1   Player      POS   sq_rank log10_salary    sq_gp    sq_gs sq_snaps sq_snaps_per  nl_plays nl_plays_comp Comp_Percent       YDS  YDS.ATT     nl_td         INT    nl_fum
33      79   2  5.744563     5.807245 2.645751 2.236068 19.748418    5.9439044 14.966630     11.090537     54.91000 1430  6.3839286 2.000000   6 1.732051           3
34     497   2  5.830952     5.883744 2.828427 2.645751 20.518285    6.5176683 14.933185     11.180340     56.05000 1412  6.3318386 2.236068   6 2.828427           3
35      69   2  5.916080     5.678036 3.316625 2.449490 19.595918    5.9219929 14.525839     11.090537     58.29000 1287  6.0995261 2.000000   4 1.732051           3
36     446   2  6.000000     6.565257 2.449490 1.732051 17.291616    5.2278102 12.767145      9.797959     58.90000 1103  6.7668712 2.645751   3 0.000000           3
37      73   2  6.082763     5.889302 2.449490 2.000000 18.708287    5.5776339 13.114877      9.797959     55.81000 1088  6.3255814 2.236068   5 1.414214           3
38      51   2  6.164414     5.951823 2.236068 2.236068 18.574176    5.5398556 13.076697      9.746794     55.56000 1086  6.3508772 2.449490   6 2.645751           3
39     181   2  6.244998     6.607455 2.236068 2.000000 17.888544    5.3357286 12.609520      8.888194     49.69000  894  5.6226415 2.449490   5 1.732051           2
40     368   2  6.324555     6.332438 2.000000 1.414214 14.247807    4.4181444 11.269428      8.831761     61.42000  861  6.7795276 2.000000   5 0.000000           2
41     387   2  6.403124     7.146128 2.000000 2.000000 16.248077    5.1643005 11.832160      9.643651     66.43000  833  5.9500000 2.000000   5 2.236068           2
42      76   2  6.480741     5.877039 2.000000 1.732051 14.798649    4.5934736 10.583005      7.416198     49.11000  544  4.8571429 1.000000   3 1.000000           2
43     401   2  6.557439     6.204120 2.645751 1.732051 14.560220    4.3289722 10.049876      7.549834     56.44000  537  5.3168317 2.236068   2 2.449490           2
44     473   2  6.633250     5.613095 2.000000 1.732051 14.352700    5.5118055  9.848858      6.855655     48.45000  523  5.3917526 2.000000   3 2.236068           2
45     319   2  6.708204     5.732394 2.000000 1.000000 11.575837    3.5411862  8.660254      6.782330     61.33000  517  6.8933333 2.000000   5 1.000000           2
46     454   2  6.782330     7.255273 1.414214 1.414214  9.539392    3.4351128  6.557439      5.656854     74.42000  382  8.8837209 1.732051   0 0.000000           5
47     415   2  6.855655     6.333186 1.414214 1.414214  9.899495    2.9512709  6.708204      5.477226     66.67000  295  6.5555556 1.414214   3 1.414214           5
48     412   2  6.928203     6.475163 1.000000 1.000000  7.937254    2.4698178  5.916080      4.690416     62.86000  284  8.1142857 0.000000   1 0.000000           5
49     186   2  7.000000     5.806180 1.414214 1.000000  8.717798    2.7386128  6.557439      4.898979     55.81000  265  6.1627907 1.000000   1 0.000000           4
50     142   2  7.071068     5.608398 1.414214 0.000000  8.485281    3.3075671  6.557439      5.385165     67.44000  265  6.1627907 1.000000   1 0.000000           4
51     397   2  7.141428     5.720055 2.000000 1.414214  9.848858    3.0315013  7.000000      4.898979     48.98000  252  5.1428571 1.414214   5 1.414214           5
52     329   2  7.211103     6.342423 1.732051 1.000000  8.366600    2.5139610  5.291503      4.795832     82.14000  239  8.5357143 1.000000   1 1.000000           5
53     208   2  7.280110     6.036429 1.414214 1.000000  8.124038    2.4677925  6.000000      4.582576     58.33000  212  5.8888889 1.000000   0 1.414214           4
54     460   2  7.348469     5.947672 2.236068 1.000000 10.099505    3.1304952  6.082763      4.690416     59.46000  185  5.0000000 0.000000   0 1.414214           5
55     363   2  7.416198     6.439333 1.414214 1.000000  8.774964    2.7422618  6.480741      5.000000     59.52000  162  3.8571429 1.000000   2 1.414214           5
56     396   2  7.483315     5.456187 1.000000 0.000000  6.324555    2.6438608  4.795832      4.358899     82.61000  134  5.8260870 0.000000   0 0.000000           5
57     458   2  7.549834     6.301030 1.000000 1.000000  6.403124    1.9949937  4.242641      3.000000     50.00000  128  7.1111111 0.000000   2 1.000000           5
58     113   2  7.615773     5.886629 1.732051 0.000000  6.928203    2.1189620  4.795832      3.316625     47.83000  126  5.4782609 0.000000   1 0.000000           4
 [ reached getOption("max.print") -- omitted 481 rows ]
